old_product_id_deleted,old_offer_id,old_normalized_sku,replacement_local_product_ids_kept,title,package_origin,old_present_preflight,replacement_local_present_preflight,execution_status,delete_status,old_absent_live_verified,replacement_ids_present_live_verified,error_message
local:pt:BR:LIA_ADI-3400542-34,LIA_ADI-3400542-34,ADI-3400542-34,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ADI-3400542-35,LIA_ADI-3400542-35,ADI-3400542-35,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ADI-3400542-36,LIA_ADI-3400542-36,ADI-3400542-36,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ADI-3400542-37,LIA_ADI-3400542-37,ADI-3400542-37,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ADI-3400542-38,LIA_ADI-3400542-38,ADI-3400542-38,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ADI-3400542-39,LIA_ADI-3400542-39,ADI-3400542-39,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ADI-3400542-40,LIA_ADI-3400542-40,ADI-3400542-40,local:pt:BR:LIA_JQ1687,Tênis Adidas Tokyo Crew White Floral Embroidery Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ALD-8631262-OS,LIA_ALD-8631262-OS,ALD-8631262-OS,local:pt:BR:LIA_AIME11,Boné 5 Panel Aimé Leon Dore Unisphere Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_LAB-0132830-OS,LIA_LAB-0132830-OS,LAB-0132830-OS,local:pt:BR:LIA_43774078386840,Pop Mart Labubu The Monsters Coca Cola Series Happy Factor Vinyl Plush Pingente,D_local_stale_triage,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-34,LIA_ONI-3740254-34,ONI-3740254-34,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-35,LIA_ONI-3740254-35,ONI-3740254-35,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-36,LIA_ONI-3740254-36,ONI-3740254-36,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-37,LIA_ONI-3740254-37,ONI-3740254-37,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-38,LIA_ONI-3740254-38,ONI-3740254-38,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-39,LIA_ONI-3740254-39,ONI-3740254-39,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-40,LIA_ONI-3740254-40,ONI-3740254-40,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-41,LIA_ONI-3740254-41,ONI-3740254-41,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-42,LIA_ONI-3740254-42,ONI-3740254-42,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-3740254-43,LIA_ONI-3740254-43,ONI-3740254-43,local:pt:BR:LIA_1183C123.200,Tênis Onitsuka Tiger Mexico 66 Sabot Birch Peacoat Bege,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-34,LIA_ONI-5436510-34,ONI-5436510-34,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-35,LIA_ONI-5436510-35,ONI-5436510-35,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-36,LIA_ONI-5436510-36,ONI-5436510-36,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-37,LIA_ONI-5436510-37,ONI-5436510-37,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-38,LIA_ONI-5436510-38,ONI-5436510-38,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-39,LIA_ONI-5436510-39,ONI-5436510-39,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-40,LIA_ONI-5436510-40,ONI-5436510-40,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-41,LIA_ONI-5436510-41,ONI-5436510-41,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_ONI-5436510-42,LIA_ONI-5436510-42,ONI-5436510-42,local:pt:BR:LIA_1183C468.300,Tênis Onitsuka Tiger Mexico 66 SD Metallic Series Pale Mint Cream Azul,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_PAC-5280094-M,LIA_PAC-5280094-M,PAC-5280094-M,local:pt:BR:LIA_PACEWAFFLE,Camiseta Pace Waffle Knit Off White,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_PAC-5280094-S,LIA_PAC-5280094-S,PAC-5280094-S,local:pt:BR:LIA_PACEWAFFLE,Camiseta Pace Waffle Knit Off White,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_PAC-5280094-XL,LIA_PAC-5280094-XL,PAC-5280094-XL,local:pt:BR:LIA_PACEWAFFLE,Camiseta Pace Waffle Knit Off White,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4448862-L,LIA_REP-4448862-L,REP-4448862-L,local:pt:BR:LIA_Rep20,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4448862-M,LIA_REP-4448862-M,REP-4448862-M,local:pt:BR:LIA_Rep20,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4448862-S,LIA_REP-4448862-S,REP-4448862-S,local:pt:BR:LIA_Rep20,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4448862-XL,LIA_REP-4448862-XL,REP-4448862-XL,local:pt:BR:LIA_Rep20,Camiseta Represent Clo Revere Manor Stained Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4481630-L,LIA_REP-4481630-L,REP-4481630-L,local:pt:BR:LIA_Rep19,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4481630-M,LIA_REP-4481630-M,REP-4481630-M,local:pt:BR:LIA_Rep19,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4481630-S,LIA_REP-4481630-S,REP-4481630-S,local:pt:BR:LIA_Rep19,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4481630-XL,LIA_REP-4481630-XL,REP-4481630-XL,local:pt:BR:LIA_Rep19,Camiseta Represent Clo Revere Manor Aged White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4547166-L,LIA_REP-4547166-L,REP-4547166-L,local:pt:BR:LIA_Rep17,Camiseta Represent Clo Shark Jaws Off Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4547166-M,LIA_REP-4547166-M,REP-4547166-M,local:pt:BR:LIA_Rep17,Camiseta Represent Clo Shark Jaws Off Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4547166-S,LIA_REP-4547166-S,REP-4547166-S,local:pt:BR:LIA_Rep17,Camiseta Represent Clo Shark Jaws Off Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4547166-XL,LIA_REP-4547166-XL,REP-4547166-XL,local:pt:BR:LIA_Rep17,Camiseta Represent Clo Shark Jaws Off Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4645470-L,LIA_REP-4645470-L,REP-4645470-L,local:pt:BR:LIA_Rep15,Camiseta Represent Clo Storms In Heaven Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4645470-M,LIA_REP-4645470-M,REP-4645470-M,local:pt:BR:LIA_Rep15,Camiseta Represent Clo Storms In Heaven Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4645470-S,LIA_REP-4645470-S,REP-4645470-S,local:pt:BR:LIA_Rep15,Camiseta Represent Clo Storms In Heaven Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-4645470-XL,LIA_REP-4645470-XL,REP-4645470-XL,local:pt:BR:LIA_Rep15,Camiseta Represent Clo Storms In Heaven Black Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7288158-L,LIA_REP-7288158-L,REP-7288158-L,local:pt:BR:LIA_Rep06,Shorts Represent Clo Owners Club Flat White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7288158-M,LIA_REP-7288158-M,REP-7288158-M,local:pt:BR:LIA_Rep06,Shorts Represent Clo Owners Club Flat White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7288158-S,LIA_REP-7288158-S,REP-7288158-S,local:pt:BR:LIA_Rep06,Shorts Represent Clo Owners Club Flat White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7288158-XL,LIA_REP-7288158-XL,REP-7288158-XL,local:pt:BR:LIA_Rep06,Shorts Represent Clo Owners Club Flat White Branco,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7451998-L,LIA_REP-7451998-L,REP-7451998-L,local:pt:BR:LIA_Rep01,Moletom Represent Clo Masking Tape Initial Cedar Marrom,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7451998-M,LIA_REP-7451998-M,REP-7451998-M,local:pt:BR:LIA_Rep01,Moletom Represent Clo Masking Tape Initial Cedar Marrom,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7451998-S,LIA_REP-7451998-S,REP-7451998-S,local:pt:BR:LIA_Rep01,Moletom Represent Clo Masking Tape Initial Cedar Marrom,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_REP-7451998-XL,LIA_REP-7451998-XL,REP-7451998-XL,local:pt:BR:LIA_Rep01,Moletom Represent Clo Masking Tape Initial Cedar Marrom,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2772190-L,LIA_SST-2772190-L,SST-2772190-L,local:pt:BR:LIA_ST34,Camisa Manga Curta Boxy Saint Studio Egípcio Listrada Marinho,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2772190-M,LIA_SST-2772190-M,SST-2772190-M,local:pt:BR:LIA_ST34,Camisa Manga Curta Boxy Saint Studio Egípcio Listrada Marinho,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2772190-S,LIA_SST-2772190-S,SST-2772190-S,local:pt:BR:LIA_ST34,Camisa Manga Curta Boxy Saint Studio Egípcio Listrada Marinho,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2772190-XL,LIA_SST-2772190-XL,SST-2772190-XL,local:pt:BR:LIA_ST34,Camisa Manga Curta Boxy Saint Studio Egípcio Listrada Marinho,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2837726-L,LIA_SST-2837726-L,SST-2837726-L,local:pt:BR:LIA_ST33,Camiseta Boxy Saint Studio Supima Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2837726-M,LIA_SST-2837726-M,SST-2837726-M,local:pt:BR:LIA_ST33,Camiseta Boxy Saint Studio Supima Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2837726-S,LIA_SST-2837726-S,SST-2837726-S,local:pt:BR:LIA_ST33,Camiseta Boxy Saint Studio Supima Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
local:pt:BR:LIA_SST-2837726-XL,LIA_SST-2837726-XL,SST-2837726-XL,local:pt:BR:LIA_ST33,Camiseta Boxy Saint Studio Supima Preto,C_local_identifier_fix,True,1,applied_delete_old_local_only_keep_replacement,ok_or_already_absent,True,True,
