product_id,merchant_title,shopify_variant_title,packet_missing_attributes,fresh_missing_required_attrs,current_sizes,current_age_group,current_gender,suggested_sizes,suggested_age_group,suggested_gender,review_decision_state,review_reasons,apply_allowed_now
online:pt:BR:ST68,Bermuda Saint Studio Alfaiataria Algodão Orgânico Risca de Giz Preto,36,age group; gender; size,age group; gender; size,,,,36,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:YR0065,Calça Pace Nomo Tailoring Trousers Preto,S/P,age group; gender; size,age group; gender; size,,,,S/P,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:ST63,Calça Saint Studio Jeans Baggy Risca de Giz Azul,36,age group; gender; size,age group; gender; size,,,,36,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:ST85,Camisa Saint Studio Pima Listrada Azul,L/G,age group; gender; size,age group; gender; size,,,,L/G,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:5209-1,Camiseta Dane-se x Rubem Valentim Emblema 78 Bordo,G/L,age group; gender; size,age group; gender; size,,,,G/L,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:5362-2,"Camiseta Oversized Dane-se Pare, Respire Off White",M,age group; gender; size,age group; gender; size,,,,M,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:YR0044,Camiseta Pace Buero Off White,L/G,age group; gender; size,age group; gender; size,,,,L/G,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:ST51,Camiseta Saint Studio Boxy Supima Mid Century Branco,L/G,age group; gender; size,age group; gender; size,,,,L/G,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLCRCVNV-1,Camiseta Slyce Racquet Club Azul Marinho,P/S,age group; gender; size,age group; gender; size,,,,P/S,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLCRBVOW-1,Camiseta Slyce Racquet Club Bordada Off White,P/S,age group; gender; size,age group; gender; size,,,,P/S,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:4150233_0090_356-1,Chinelo Havaianas Top Dolce & Gabbana Banano Verde,35/36,age group; gender; size,age group; gender; size,,,,35/36,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:2000415173436-1,Mule Lululemon SwayDay Blissful Pink Rosa,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:1183C233-250-1,Onitsuka Tiger Mexico 66 Paraty Natural Navy Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:1183C468020-1,Onitsuka Tiger Mexico 66 SD Metallic Series Metropolis Cream Cinza,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLPTMCS-1,Polo Slyce On Season TM Verde,M,age group; gender; size,age group; gender; size,,,,M,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLFTPVNV-1,Pulôver Slyce Frenchterry Zipper Azul Marinho,M,age group; gender; size,age group; gender; size,,,,M,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLFTPVOW-1,Pulôver Slyce Frenchterry Zipper Off White,M,age group; gender; size,age group; gender; size,,,,M,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:w6525r_01-3,"Short Alo Yoga 5"" Airbrush Double Up Azul Marinho",S/P,age group; gender; size,age group; gender; size,,,,S/P,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:ST73,Shorts Saint Studio Everywear Caqui Bege,36,age group; gender; size,age group; gender; size,,,,36,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:ST78,Shorts Saint Studio Everywear Preto,36,age group; gender; size,age group; gender; size,,,,36,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLFTSVOW-1,Shorts Slyce Frenchterry Off White,P/S,age group; gender; size,age group; gender; size,,,,P/S,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:SLSTMCS-1,Shorts Slyce On Season TM Verde,M,age group; gender; size,age group; gender; size,,,,M,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ4307-601,Slide Nike Mind 001 'Team Red' Vermelho,38,age group; gender; size,age group; gender; size,,,,38,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ4307-301-37,Slide Nike Mind 001 Geode Teal Verde,37,age group; gender; size,age group; gender; size,,,,37,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ4307-100-34,Slide Nike Mind 001 Sail Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ4307-101-34,Slide Nike Mind 001 White Speed Red Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JR8179-1,Tenis Adidas Gazelle Stack Collegiate Green Cream White Verde,35,age group; gender; size,age group; gender; size,,,,35,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:KI6669-34,Tenis adidas Samba OG Crystal Linen Ivory Gum Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:MR530AA-37,Tenis New Balance 530 Beige Angora Creme,37,age group; gender; size,age group; gender; size,,,,37,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:DN1635-100-1,Tenis Nike Air Jordan 1 Low SE Craft Inside Out White Phantom Bege,41,age group; gender; size,age group; gender; size,,,,41,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:FD9711-602-37,Tenis Nike Air Zoom Vomero 5 Doernbecher 2023 Laranja,37,age group; gender; size,age group; gender; size,,,,37,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:VN000E3QBX9,Tenis Vans Knu Skool MTE-1 LX Imran Potato Azul,36,age group; gender; size,age group; gender; size,,,,36,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JQ9230-1,Tênis Adidas Ballerina Bad Bunny Bold Gold Amarelo,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JH5439-1,Tênis Adidas Handball Spezial Bordô,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:IF6490-1,Tênis Adidas Handball Spezial Earth Strata Gum Marrom,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:43774078387110,Tênis Adidas Handball Spezial Preloved Brown Orange Tint Gum Marrom,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JR4482-34,Tênis Adidas Samba Jane Chalk White Wonder Quartz Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:43774078387680,Tênis Adidas Samba Jane White Blue Gum Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JS3931-1,Tênis Adidas Samba LT Cow Print Brown White Marrom,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JR0881-1,Tênis Adidas Samba OG Better Scarlet White Vermelho,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JR0888-34,Tênis Adidas Samba OG Giraffe Print Grey Crystal White Gold Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JR8167-1,Tênis Adidas Samba OG Shadow Brown Powder Yellow Marrom,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JR0035-1,Tênis Adidas Samba OG Silver Metallic Cracked Leather Prateado,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JI0189-1,Tênis Adidas SL 72 OG Leopard Print Laranja,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:KI3582-34,Tênis Adidas Taekwondo Mei Ballet Cream White Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:IH3999-34,Tênis Adidas Tokyo Mary Jane Cream White Red Gold Metallic Creme,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JQ0567-1,Tênis Adidas Tokyo Off White Core Black Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:B37572,Tênis Adidas Yeezy Boost 350 V2 Semi Frozen Yellow,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:1203B011-100-37,Tênis ASICS Marvel vs. Capcom x Kith x ASICS Gel Kayano 14 Ryu Branco,37,age group; gender; size,age group; gender; size,,,,37,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:JS3886-34,Tênis Bad Bunny x Adidas BADBO 1.0 Rise Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HM4743001,Tênis Levi's x Nike Air Max 95 OG Black Anthracite Denim Preto,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:A15FW740-10,"Tênis Maison Mihara Yasuhiro ""Keith"" OG Sole Canvas Low-top Black Preto",43,age group; gender; size,age group; gender; size,,,,43,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U1906LNT-1,Tênis New Balance 1906L Black Suede Preto,43,age group; gender; size,age group; gender; size,,,,43,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U1906LNU-1,Tênis New Balance 1906L Khaki Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:u1906lbn,Tênis New Balance 1906L Preto Couro Mesh Preto,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U1906LNS-34,Tênis New Balance 1906L Rich Oak Suede Camurça Slip-on Marrom,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U1906LOC-34,Tênis New Balance 1906L Silver Metallic Black Prateado,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:m2002rda,Tênis New Balance 2002R Protection Pack Rain Cloud Suede Mesh Cinza,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U204L1KP-34,Tênis New Balance 204L Dark Silver Metallic Cinza,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U204L7A8-34,Tênis New Balance 204L Light Silver Metallic Prata,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U204L5AV-34,Tênis New Balance 204L Lone Star Grey Cinza,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U204L4HH-34,Tênis New Balance 204L Raincloud Ash Wood Cinza,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U204L6A6-35,Tênis New Balance 204L Reflection Bege,35,age group; gender; size,age group; gender; size,,,,35,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U204L2SZ-34,Tênis New Balance 204L Sea Salt Linen Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:MR530KA-1,Tênis New Balance 530 Steel Grey Cinza,35,age group; gender; size,age group; gender; size,,,,35,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U9060CTA-1,Tênis New Balance 9060 Fall Suedes Pack Arid Stone Marrom,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:u9060aga-1,Tênis New Balance 9060 Grey Day 2025 Cinza,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:43774078389050,Tênis New Balance 9060 Mushroom Arid Stone Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:U9060EEL-1,Tênis New Balance 9060 Pearl Grey Linen Azul,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:UGTR17G-34,Tênis New Balance Gator Run Shadow Red Vermelho,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:43774078390000,Tênis Nike Air Jordan 1 Retro Low Fragment Design x Travis Scott Couro Branco Preto Azul,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:FV5029-010-37,Tênis Nike Air Jordan 4 Retro 'Black Cat' Preto,37,age group; gender; size,age group; gender; size,,,,37,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:IH7971-001-34,Tênis Nike Air Jordan Chase B x Travis Scott x Jumpman Jack TR Black Night Silver Preto,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:IQ8601-001-34,Tênis Nike Air Liquid Max x Fragment Design Black Anthracite Preto,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:DH1348-001-35,Tênis Nike Air Max 1 x Patta Monarch Laranja,35,age group; gender; size,age group; gender; size,,,,35,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HF8814-001-34,Tênis Nike Air Max 90 x Patta SP Cyber Branco,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ3490-099-1,Tênis Nike Cortez SE Tiempo Pack Metallic Cool Grey Cinza,38,age group; gender; size,age group; gender; size,,,,38,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:fz8117-102,Tênis Nike Jordan Jumpman Jack TR Travis Scott Bright Cactus Amarelo,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ4310-200-34,Tênis Nike Mind 002 Light Violet Ore Roxo,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
online:pt:BR:HQ4310-100-34,Tênis Nike Mind 002 Sail Bege,34,age group; gender; size,age group; gender; size,,,,34,adult,unisex,candidate_wave2_review_default_adult_unisex_size,fresh productstatus still reports required metadata missing; default adult/unisex + Shopify size evidence but needs human approval,False
