product_id,offer_id,merchant_title,fresh_required_attrs,suggested_attributes,evidence,decision_state,selected_for_apply,has_price_required_attr,decision_reasons
online:pt:BR:1183A201-126-5,1183A201-126-5,Tênis Onitsuka Tiger Mexico 66 White Black Branco,color,"{""color"": ""Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:DA6672-700-38,DA6672-700-38,Tenis Nike Craft General Purpose Shoe Tom Sachs Archive Dark Sulfur,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JS0297-3,JS0297-3,Tênis Adidas Taekwondo Mei Cow Print (Women's) Animal Print,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:DA6672-700-39,DA6672-700-39,Tenis Nike Craft General Purpose Shoe Tom Sachs Archive Dark Sulfur,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JH7370-4,JH7370-4,Tênis Adidas Gazelle Indoor Liberty London Floral Embroidery Stripes Multi-Color,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JRD-5205470-40,JRD-5205470-40,Tênis Nike Air Jordan 1 Retro High OG SP Union LA Chicago Shadow,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JS0297-5,JS0297-5,Tênis Adidas Taekwondo Mei Cow Print (Women's) Animal Print,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:5706324928133224313,5706324928133224313,39,size,"{""sizes"": [""39""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:JS0297-7,JS0297-7,Tênis Adidas Taekwondo Mei Cow Print (Women's) Animal Print,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:DA6672-200-35,DA6672-200-35,Tenis Nike Craft General Purpose Shoe Tom Sachs,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:6036386056472256840,6036386056472256840,37,size,"{""sizes"": [""37""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:LLM-4911966-OS,LLM-4911966-OS,Boné Lululemon Tennis Club Off White,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:JQ9229-2,JQ9229-2,Tênis Adidas Ballerina Bad Bunny Off White Black Gum Branco,color,"{""color"": ""Off White / Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JP5309-3,JP5309-3,Tênis Adidas Gazelle Indoor Liberty London Floral Embroidery Multi-Color,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:HV6417-001-6,HV6417-001-6,Tênis Nike Zoom Vomero 5 Metallic Silver Platinum Violet Prateado/Violeta,color,"{""color"": ""Prata""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:KTH-4846430-OS,KTH-4846430-OS,Boné Kith Script Logo Classic Boné Stadium Branco/Verde,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:3048242206072553507,3048242206072553507,42,size,"{""sizes"": [""42""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:6234067398750979457,6234067398750979457,34,size,"{""sizes"": [""34""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:6531799355487598672,6531799355487598672,Camiseta Fear of God Essentials Jersey Crewneck Black Preto,age group; color; gender; price; size,"{""color"": ""Preto"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:HV6417-001-2,HV6417-001-2,Tênis Nike Zoom Vomero 5 Metallic Silver Platinum Violet Prateado/Violeta,color,"{""color"": ""Prata""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JRD-5205470-38,JRD-5205470-38,Tênis Nike Air Jordan 1 Retro High OG SP Union LA Chicago Shadow,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:11810372920072143991,11810372920072143991,40,age group; color; gender; price,"{""color"": ""Multicolor"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""default_color_multicolor_lucas_completeness_policy"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:DA6672-200-39,DA6672-200-39,Tenis Nike Craft General Purpose Shoe Tom Sachs,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:NUD-2000478-XL,NUD-2000478-XL,Camiseta Baby Look Nude Project Juicy Cherry Branca,color,"{""color"": ""Branco""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:1183A201-126-6,1183A201-126-6,Tênis Onitsuka Tiger Mexico 66 White Black Branco,color,"{""color"": ""Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:ALD-2515934-M,ALD-2515934-M,Camiseta Aimé Leon Dore Musician Graphic Preta,color,"{""color"": ""Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:1025116-1A17741_2NM5J-4,1025116-1A17741_2NM5J-4,Tênis Onitsuka Tiger x Versace TAI-CHI Sakura Suede Têniss Brown Bege,color,"{""color"": ""Marrom / Bege""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:HF8022300-11,HF8022300-11,Yuto Horigome x Dunk Low SB Matcha,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:3876299146406606317,3876299146406606317,Calça Saint Studio Jeans Baggy Preta,age group; color; gender; price; size,"{""color"": ""Preto"", ""sizes"": [""Único""], ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""sizes"": ""default_one_size_for_accessory_title"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; size filled from title/offer/one-size token; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:ALO-3137118-OS,ALO-3137118-OS,Boné Alo Yoga Off-Duty Branco,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:DA6672-200-40,DA6672-200-40,Tenis Nike Craft General Purpose Shoe Tom Sachs,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:RH20,RH20,Lip Tint Rhode Scented Peptide Toast,color; size,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:6562590402534581177,6562590402534581177,Calça Nude Project Illegal Jeans Ash Cinza - LK,age group; color; gender; price; size,"{""color"": ""Cinza"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:17533377349709354893,17533377349709354893,Pop Mart Labubu The Monsters Big into Energy Series Happiness Vinyl Plush Pingente,price,{},{},blocked_price_only_no_nonprice_update,False,True,price remains excluded
online:pt:BR:1025116-1A17741_2NM5J-9,1025116-1A17741_2NM5J-9,Tênis Onitsuka Tiger x Versace TAI-CHI Sakura Suede Têniss Brown Bege,color,"{""color"": ""Marrom / Bege""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:16599698222138562820,16599698222138562820,34,size,"{""sizes"": [""34""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:JRD-0696926-OS,JRD-0696926-OS,Tênis Nike Air Jordan 1 Low Cardinal Vermelho,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:2258634078163248862,2258634078163248862,Calça Chino Saint Studio Supima Preto,age group; color; gender; price; size,"{""color"": ""Preto"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:1863698749035586532,1863698749035586532,44,size,"{""sizes"": [""44""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:4531110532523186885,4531110532523186885,39,size,"{""sizes"": [""39""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:2198938218729451562,2198938218729451562,37,size,"{""sizes"": [""37""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:MTB16,MTB16,MEDICOM TOY - Bearbrick Pushead #6 400% Toy Art Multi-Color,color; size,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:ALO-4649822-OS,ALO-4649822-OS,Meia Alo Yoga Throwback Barre Branca,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:2162246425358063315,2162246425358063315,40/40.5,size,"{""sizes"": [""40""]}","{""sizes"": ""offer_or_title_numeric_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:14088693984092512857,14088693984092512857,Boné 6 Panel Aimé Leon Dore Embroidered Logo Branco,age group; color; gender; price,"{""color"": ""Branco"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:15050545522805546621,15050545522805546621,Pop Mart Labubu The Monsters Tasty Macarons Toffee Vinyl Plush Pingente,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:SLCRBVNV-1,SLCRBVNV-1,Camiseta Slyce Racquet Club Bordada Azul Marinho,color,"{""color"": ""Azul""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JS0297-6,JS0297-6,Tênis Adidas Taekwondo Mei Cow Print (Women's) Animal Print,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JQ9229-3,JQ9229-3,Tênis Adidas Ballerina Bad Bunny Off White Black Gum Branco,color,"{""color"": ""Off White / Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:1183A201-126-9,1183A201-126-9,Tênis Onitsuka Tiger Mexico 66 White Black Branco,color,"{""color"": ""Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:MR530TA-2,MR530TA-2,Tênis New Balance 530 Silver Cream Prateado,color,"{""color"": ""Prata / Creme""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:ALD-2515934-S,ALD-2515934-S,Camiseta Aimé Leon Dore Musician Graphic Preta,color,"{""color"": ""Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JRD-5205470-35,JRD-5205470-35,Tênis Nike Air Jordan 1 Retro High OG SP Union LA Chicago Shadow,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:15334125053592144145,15334125053592144145,Camiseta Oversized Fear of God Essentials Heavy Healther Wood Marrom,age group; color; gender; price; size,"{""color"": ""Marrom"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:17378616365015099957,17378616365015099957,Moletom Fear Of God Essentials Brushed Hooded Bomber Brown Marrom,age group; color; gender; price; size,"{""color"": ""Marrom"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:MR530TA-6,MR530TA-6,Tênis New Balance 530 Silver Cream Prateado,color,"{""color"": ""Prata / Creme""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:HV6417-001-5,HV6417-001-5,Tênis Nike Zoom Vomero 5 Metallic Silver Platinum Violet Prateado/Violeta,color,"{""color"": ""Prata""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:ALD-3072990-OS,ALD-3072990-OS,Boné Aime Leon Dore Washed Script Plaza Taupe Bege,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:13498809788548851139,13498809788548851139,Moletom Essentials Fear of God Jet black SS24 Preto | LK Sneakers,age group; color; gender; price; size,"{""color"": ""Preto"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:JRD-5205470-34,JRD-5205470-34,Tênis Nike Air Jordan 1 Retro High OG SP Union LA Chicago Shadow,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:DA6672-700-37,DA6672-700-37,Tenis Nike Craft General Purpose Shoe Tom Sachs Archive Dark Sulfur,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:HF8022300-7,HF8022300-7,Yuto Horigome x Dunk Low SB Matcha,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:1183A201-126-4,1183A201-126-4,Tênis Onitsuka Tiger Mexico 66 White Black Branco,color,"{""color"": ""Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:10002025469927148791,10002025469927148791,Calça Nude Project Jeans Soft Velvet Azul Marinho,age group; color; gender; price; size,"{""color"": ""Azul"", ""ageGroup"": ""adult"", ""gender"": ""unisex""}","{""color"": ""title_color_token_aggressive"", ""ageGroup"": ""default_adult_lucas_completeness_policy"", ""gender"": ""default_unisex_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,True,color filled from title token or Multicolor fallback; ageGroup default adult; gender default unisex; price remains excluded
online:pt:BR:ALD-3105758-OS,ALD-3105758-OS,Boné Aime Leon Dore Washed Script Jet Black Preto,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:JI3098-6,JI3098-6,Tênis Adidas Samba OG x Disney Pixar Toy Story,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:1183A201-126-3,1183A201-126-3,Tênis Onitsuka Tiger Mexico 66 White Black Branco,color,"{""color"": ""Branco / Preto""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:ALO-1465950-OS,ALO-1465950-OS,Boné Alo Yoga Off-Duty Preto,size,"{""sizes"": [""Único""]}","{""sizes"": ""offer_or_title_one_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,size filled from title/offer/one-size token
online:pt:BR:9783836591089,9783836591089,"Livro Taschen The Adidas Archive: The Footwear Collection 21,7x15,6",color; size,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:MR530TA-4,MR530TA-4,Tênis New Balance 530 Silver Cream Prateado,color,"{""color"": ""Prata / Creme""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:JR4790-39,JR4790-39,Tênis Adidas Tokyo MJ Core Black Cream White Gold Metallic Preto,color,"{""color"": ""Preto / Branco / Creme""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:HV6417-001-7,HV6417-001-7,Tênis Nike Zoom Vomero 5 Metallic Silver Platinum Violet Prateado/Violeta,color,"{""color"": ""Prata""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:NUD-2000478-XS,NUD-2000478-XS,Camiseta Baby Look Nude Project Juicy Cherry Branca,color,"{""color"": ""Branco""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:3036040229053224603,3036040229053224603,XL/Gg,color; size,"{""color"": ""Multicolor"", ""sizes"": [""XL""]}","{""color"": ""default_color_multicolor_lucas_completeness_policy"", ""sizes"": ""offer_or_title_alpha_size_token""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback; size filled from title/offer/one-size token
online:pt:BR:DA6672-700-44,DA6672-700-44,Tenis Nike Craft General Purpose Shoe Tom Sachs Archive Dark Sulfur,color,"{""color"": ""Multicolor""}","{""color"": ""default_color_multicolor_lucas_completeness_policy""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:NUD-2000478-S,NUD-2000478-S,Camiseta Baby Look Nude Project Juicy Cherry Branca,color,"{""color"": ""Branco""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
online:pt:BR:MR530TA-5,MR530TA-5,Tênis New Balance 530 Silver Cream Prateado,color,"{""color"": ""Prata / Creme""}","{""color"": ""title_color_token_aggressive""}",ready_for_wave4_aggressive_nonprice_apply,True,False,color filled from title token or Multicolor fallback
