product_id,offer_id,merchant_title,merchant_link,fresh_required_attrs,suggested_attributes,source_prices,evidence,decision_state,selected_for_apply
online:pt:BR:6531799355487598672,6531799355487598672,Camiseta Fear of God Essentials Jersey Crewneck Black Preto,https://lksneakers.com.br/products/camiseta-fear-of-god-essentials-jersey-crewneck-black-preto,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camiseta-fear-of-god-essentials-jersey-crewneck-black-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:11810372920072143991,11810372920072143991,40,https://lksneakers.com.br/collections/roupas/products/calca-saint-studio-wide-alfaiataria-preto,price,"{""price"": {""value"": ""499.99"", ""currency"": ""BRL""}}",[499.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-saint-studio-wide-alfaiataria-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:3876299146406606317,3876299146406606317,Calça Saint Studio Jeans Baggy Preta,https://lksneakers.com.br/products/calca-saint-studio-jeans-baggy-preta,price,"{""price"": {""value"": ""429.99"", ""currency"": ""BRL""}}",[429.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-saint-studio-jeans-baggy-preta"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:6562590402534581177,6562590402534581177,Calça Nude Project Illegal Jeans Ash Cinza - LK,https://lksneakers.com.br/products/calca-nude-project-illegal-jeans-ash-cinza,price,"{""price"": {""value"": ""1299.99"", ""currency"": ""BRL""}}",[1299.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-nude-project-illegal-jeans-ash-cinza"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:17533377349709354893,17533377349709354893,Pop Mart Labubu The Monsters Big into Energy Series Happiness Vinyl Plush Pingente,https://lksneakers.com.br/products/pop-mart-labubu-the-monsters-big-into-energy-series-luck-vinyl-plush-pingente-copia,price,"{""price"": {""value"": ""999.99"", ""currency"": ""BRL""}}",[999.99],"{""price"": ""exact_normalized_title"", ""match_key"": ""pop mart labubu the monsters big into energy series happiness vinyl plush pingente"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:2258634078163248862,2258634078163248862,Calça Chino Saint Studio Supima Preto,https://lksneakers.com.br/products/calca-chino-saint-studio-supima-preto,price,"{""price"": {""value"": ""300.99"", ""currency"": ""BRL""}}","[300.99, 429.99]","{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-chino-saint-studio-supima-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:14088693984092512857,14088693984092512857,Boné 6 Panel Aimé Leon Dore Embroidered Logo Branco,https://lksneakers.com.br/products/bone-6-panel-aime-leon-dore-embroidered-logo-branco,price,"{""price"": {""value"": ""999.99"", ""currency"": ""BRL""}}",[999.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bone-6-panel-aime-leon-dore-embroidered-logo-branco"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:15334125053592144145,15334125053592144145,Camiseta Oversized Fear of God Essentials Heavy Healther Wood Marrom,https://lksneakers.com.br/products/camiseta-oversized-fear-of-god-essentials-heavy-healther-wood-marrom,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camiseta-oversized-fear-of-god-essentials-heavy-healther-wood-marrom"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:17378616365015099957,17378616365015099957,Moletom Fear Of God Essentials Brushed Hooded Bomber Brown Marrom,https://lksneakers.com.br/products/moletom-fear-of-god-essentials-brushed-hooded-bomber-brown-marrom,price,"{""price"": {""value"": ""2799.99"", ""currency"": ""BRL""}}",[2799.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""moletom-fear-of-god-essentials-brushed-hooded-bomber-brown-marrom"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:13498809788548851139,13498809788548851139,Moletom Essentials Fear of God Jet black SS24 Preto | LK Sneakers,https://lksneakers.com.br/products/moletom-essentials-fear-of-god-jet-black-ss24-preto,price,"{""price"": {""value"": ""1499.99"", ""currency"": ""BRL""}}",[1499.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""moletom-essentials-fear-of-god-jet-black-ss24-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:10002025469927148791,10002025469927148791,Calça Nude Project Jeans Soft Velvet Azul Marinho,https://lksneakers.com.br/products/calca-nude-project-jeans-soft-velvet-azul-marinho,price,"{""price"": {""value"": ""1749.99"", ""currency"": ""BRL""}}",[1749.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-nude-project-jeans-soft-velvet-azul-marinho"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:4041641007094962608,4041641007094962608,Camisa Saint Studio Trico Palha | LK Sneakers,https://lksneakers.com.br/products/camisa-saint-studio-trico-palha,price,"{""price"": {""value"": ""459.99"", ""currency"": ""BRL""}}",[459.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camisa-saint-studio-trico-palha"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:10591784840915585992,10591784840915585992,Boné Saint Studio Art Department Azul - LK,https://lksneakers.com.br/products/bone-saint-studio-art-department-azul,price,"{""price"": {""value"": ""229.99"", ""currency"": ""BRL""}}",[229.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bone-saint-studio-art-department-azul"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:8376229716754602501,8376229716754602501,Short Fear Of God Essentials Classic Sweatshort Homestead Heather Bege,https://lksneakers.com.br/products/short-fear-of-god-essentials-classic-sweatshort-homestead-heather-bege,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""short-fear-of-god-essentials-classic-sweatshort-homestead-heather-bege"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:9992569968476017768,9992569968476017768,Moletom Fear of God Essentials Fleece Light Heather Grey Cinza,https://lksneakers.com.br/products/moletom-fear-of-god-essentials-fleece-light-heather-gray-cinza,price,"{""price"": {""value"": ""1599.99"", ""currency"": ""BRL""}}",[1599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""moletom-fear-of-god-essentials-fleece-light-heather-gray-cinza"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:13622509763707629816,13622509763707629816,Calça Saint Studio Wide Alfaiataria Risca de Giz Cinza,https://lksneakers.com.br/products/calca-saint-studio-wide-alfaiataria-risca-de-giz-cinza,price,"{""price"": {""value"": ""599.99"", ""currency"": ""BRL""}}",[599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-saint-studio-wide-alfaiataria-risca-de-giz-cinza"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:9250025623243509812,9250025623243509812,Calça Saint Studio Wide Alfaiataria Risca de Giz Preta,https://lksneakers.com.br/products/calca-saint-studio-wide-alfaiataria-risca-de-giz-preta,price,"{""price"": {""value"": ""599.99"", ""currency"": ""BRL""}}",[599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""calca-saint-studio-wide-alfaiataria-risca-de-giz-preta"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:2669418431140851356,2669418431140851356,Natural,https://lksneakers.com.br/products/bolsa-aime-leon-dore-porsche-canvas-tote-bag,price,"{""price"": {""value"": ""2299.99"", ""currency"": ""BRL""}}",[2299.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bolsa-aime-leon-dore-porsche-canvas-tote-bag"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:13294493627572294660,13294493627572294660,Camiseta Oversized Fear of God Essentials Heavy Jet Black Preto,https://lksneakers.com.br/products/camiseta-fear-of-god-essentials-heavy-jet-black-preto,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camiseta-fear-of-god-essentials-heavy-jet-black-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:1475186660255881483,1475186660255881483,Camiseta Oversized Fear of God Essentials Ink Cinza,https://lksneakers.com.br/products/camiseta-oversized-fear-of-god-essentials-ink-cinza,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camiseta-oversized-fear-of-god-essentials-ink-cinza"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:8532426969879844901,8532426969879844901,Boné Aimé Leon Dore Micro Logo Pristine Off White,https://lksneakers.com.br/products/bone-aime-leon-dore-micro-logo-branco,price,"{""price"": {""value"": ""999.99"", ""currency"": ""BRL""}}",[999.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bone-aime-leon-dore-micro-logo-branco"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:11806875313375187771,11806875313375187771,Camiseta Fear Of God Essentials Classic Short Sleeve Homestead Heather Bege,https://lksneakers.com.br/products/camiseta-fear-of-god-essentials-classic-short-sleeve-homestead-heather-bege,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camiseta-fear-of-god-essentials-classic-short-sleeve-homestead-heather-bege"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:13315860803624221806,13315860803624221806,Short Fear Of God Essentials Sporty Nylon Classic Jet Black Preto,https://lksneakers.com.br/products/short-fear-of-god-essentials-sporty-nylon-classic-jet-black-preto,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""short-fear-of-god-essentials-sporty-nylon-classic-jet-black-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:16359969147856982838,16359969147856982838,M/m,https://lksneakers.com.br/products/top-nude-project-bassa-white-branco,price,"{""price"": {""value"": ""699.99"", ""currency"": ""BRL""}}",[699.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""top-nude-project-bassa-white-branco"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:1624428988081867066,1624428988081867066,Boné Aimé Leon Dore Porsche Nylon Logo Aspen Gold Amarelo | LK Sneaker,https://lksneakers.com.br/products/bone-aime-leon-dore-porsche-nylon-logo-aspen-gold-amarelo,price,"{""price"": {""value"": ""1599.99"", ""currency"": ""BRL""}}",[1599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bone-aime-leon-dore-porsche-nylon-logo-aspen-gold-amarelo"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:7958216211561773980,7958216211561773980,Bolsa Aimé Leon Dore x Porsche Commuter Preto | LK Sneakers,https://lksneakers.com.br/products/bolsa-aime-leon-dore-x-porsche-commuter-preto,price,"{""price"": {""value"": ""7999.99"", ""currency"": ""BRL""}}",[7999.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bolsa-aime-leon-dore-x-porsche-commuter-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:15507753369156717392,15507753369156717392,Camisa Manga Longa Oversized Saint Studio Egípcio Listrada Azul,https://lksneakers.com.br/products/camisa-manga-longa-oversized-saint-studio-egipcio-listrada-azul,price,"{""price"": {""value"": ""321.99"", ""currency"": ""BRL""}}","[321.99, 459.99]","{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camisa-manga-longa-oversized-saint-studio-egipcio-listrada-azul"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:15702667075807199895,15702667075807199895,Moletom Fear Of God Essentials Classic Full Zip-Up Jet Black Preto,https://lksneakers.com.br/products/moletom-fear-of-god-essentials-classic-full-zip-up-jet-black-preto,price,"{""price"": {""value"": ""1599.99"", ""currency"": ""BRL""}}",[1599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""moletom-fear-of-god-essentials-classic-full-zip-up-jet-black-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:11314792792398542744,11314792792398542744,Moletom Oversized Nylon Fear of God Essentials Jet Black Preto,https://lksneakers.com.br/products/moletom-oversized-nylon-fear-of-god-essentials-jet-black-preto,price,"{""price"": {""value"": ""1799.99"", ""currency"": ""BRL""}}",[1799.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""moletom-oversized-nylon-fear-of-god-essentials-jet-black-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:8751205371375268276,8751205371375268276,Moletom Fear Of God Essentials Classic Jet Black Preto,https://lksneakers.com.br/products/moletom-fear-of-god-essentials-classic-jet-black-preto,price,"{""price"": {""value"": ""1599.99"", ""currency"": ""BRL""}}",[1599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""moletom-fear-of-god-essentials-classic-jet-black-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:8888219390173948734,8888219390173948734,Boné Aimé Leon Dore x Porsche Nylon Logo Pine Grove Verde,https://lksneakers.com.br/products/bone-aime-leon-dore-porsche-nylon-logo-pine-grove-verde,price,"{""price"": {""value"": ""1599.99"", ""currency"": ""BRL""}}",[1599.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bone-aime-leon-dore-porsche-nylon-logo-pine-grove-verde"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:12820359859699264559,12820359859699264559,Camiseta Fear Of God Essentials Jersey Crewneck Heather Bege,https://lksneakers.com.br/products/camiseta-fear-of-god-essentials-jersey-crewneck-heather-gray-bege,price,"{""price"": {""value"": ""1199.99"", ""currency"": ""BRL""}}",[1199.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""camiseta-fear-of-god-essentials-jersey-crewneck-heather-gray-bege"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:17623149180616410488,17623149180616410488,Jaqueta Aimé Leon Dore x Porsche Nylon Track,https://lksneakers.com.br/products/jaqueta-aime-leon-dore-x-porsche-nylon-track,price,"{""price"": {""value"": ""4999.99"", ""currency"": ""BRL""}}",[4999.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""jaqueta-aime-leon-dore-x-porsche-nylon-track"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:6666401935644385163,6666401935644385163,Pop Mart Labubu The Monsters Coca-Cola Series Figure Single Blind Box [Lacrado],https://lksneakers.com.br/products/pop-mart-labubu-the-monsters-coca-cola-series-figure-single-blind-box-lacrado,price,"{""price"": {""value"": ""279.99"", ""currency"": ""BRL""}}",[279.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""pop-mart-labubu-the-monsters-coca-cola-series-figure-single-blind-box-lacrado"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
online:pt:BR:16354631407067711955,16354631407067711955,Bolsa Aimé Leon Dore x Porsche Nylon Briefcase Preto | LK Sneakers,https://lksneakers.com.br/products/bolsa-aime-leon-dore-x-porsche-nylon-briefcase-preto,price,"{""price"": {""value"": ""8999.99"", ""currency"": ""BRL""}}",[8999.99],"{""price"": ""shopify_handle_from_merchant_link"", ""match_key"": ""bolsa-aime-leon-dore-x-porsche-nylon-briefcase-preto"", ""policy"": ""lowest_positive_shopify_variant_price_for_product""}",ready_for_wave6_price_apply,True
