product_id,offer_id,title,fresh_current_googleProductCategory,fresh_current_productTypes,suggested_googleProductCategory,suggested_productTypes,evidence,eligible_for_p2a_next_wave
online:pt:BR:w3924rg_02-1,w3924rg_02-1,Moletom Alo Yoga Cropped Accolade Neon Bubblegum Rosa,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_02-2,w3924rg_02-2,Moletom Alo Yoga Cropped Accolade Neon Bubblegum Rosa,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_02-3,w3924rg_02-3,Moletom Alo Yoga Cropped Accolade Neon Bubblegum Rosa,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_02-4,w3924rg_02-4,Moletom Alo Yoga Cropped Accolade Neon Bubblegum Rosa,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_02-5,w3924rg_02-5,Moletom Alo Yoga Cropped Accolade Neon Bubblegum Rosa,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_00-1,w3924rg_00-1,Moletom Alo Yoga Cropped Accolade Preto,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_00-2,w3924rg_00-2,Moletom Alo Yoga Cropped Accolade Preto,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_00-3,w3924rg_00-3,Moletom Alo Yoga Cropped Accolade Preto,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_00-4,w3924rg_00-4,Moletom Alo Yoga Cropped Accolade Preto,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3924rg_00-5,w3924rg_00-5,Moletom Alo Yoga Cropped Accolade Preto,Vestuário e acessórios > Roupas > Camisetas e tops,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-7326814-L,ALO-7326814-L,Moletom Alo Yoga Cropped Serenity Coverup Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-7326814-M,ALO-7326814-M,Moletom Alo Yoga Cropped Serenity Coverup Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-7326814-S,ALO-7326814-S,Moletom Alo Yoga Cropped Serenity Coverup Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-7326814-XS,ALO-7326814-XS,Moletom Alo Yoga Cropped Serenity Coverup Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-8506462-L,ALO-8506462-L,Moletom Alo Yoga Cropped Serenity Coverup Black Preto,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-8506462-M,ALO-8506462-M,Moletom Alo Yoga Cropped Serenity Coverup Black Preto,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-8506462-S,ALO-8506462-S,Moletom Alo Yoga Cropped Serenity Coverup Black Preto,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-8506462-XS,ALO-8506462-XS,Moletom Alo Yoga Cropped Serenity Coverup Black Preto,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1750494-L,ALO-1750494-L,Moletom Alo Yoga Cropped Serenity Coverup Bluestone Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1750494-M,ALO-1750494-M,Moletom Alo Yoga Cropped Serenity Coverup Bluestone Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1750494-S,ALO-1750494-S,Moletom Alo Yoga Cropped Serenity Coverup Bluestone Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1750494-XS,ALO-1750494-XS,Moletom Alo Yoga Cropped Serenity Coverup Bluestone Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3875r-1,w3875r-1,Moletom Alo Yoga Cropped Serenity Coverup Espresso Marrom,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3875r-2,w3875r-2,Moletom Alo Yoga Cropped Serenity Coverup Espresso Marrom,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3875r-3,w3875r-3,Moletom Alo Yoga Cropped Serenity Coverup Espresso Marrom,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3875r-4,w3875r-4,Moletom Alo Yoga Cropped Serenity Coverup Espresso Marrom,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0341470-L,ALO-0341470-L,Moletom Alo Yoga Cropped Serenity Coverup Ivory Off White,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0341470-M,ALO-0341470-M,Moletom Alo Yoga Cropped Serenity Coverup Ivory Off White,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0341470-S,ALO-0341470-S,Moletom Alo Yoga Cropped Serenity Coverup Ivory Off White,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0341470-XS,ALO-0341470-XS,Moletom Alo Yoga Cropped Serenity Coverup Ivory Off White,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1193438-L,ALO-1193438-L,Moletom Alo Yoga Cropped Serenity Coverup Light Cocoa Bege,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1193438-M,ALO-1193438-M,Moletom Alo Yoga Cropped Serenity Coverup Light Cocoa Bege,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1193438-S,ALO-1193438-S,Moletom Alo Yoga Cropped Serenity Coverup Light Cocoa Bege,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-1193438-XS,ALO-1193438-XS,Moletom Alo Yoga Cropped Serenity Coverup Light Cocoa Bege,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-9260126-L,ALO-9260126-L,Moletom Alo Yoga Cropped Serenity Coverup Navy Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-9260126-M,ALO-9260126-M,Moletom Alo Yoga Cropped Serenity Coverup Navy Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-9260126-S,ALO-9260126-S,Moletom Alo Yoga Cropped Serenity Coverup Navy Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-9260126-XS,ALO-9260126-XS,Moletom Alo Yoga Cropped Serenity Coverup Navy Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0865758-L,ALO-0865758-L,Moletom Alo Yoga Cropped Serenity Coverup Winter Frost Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0865758-M,ALO-0865758-M,Moletom Alo Yoga Cropped Serenity Coverup Winter Frost Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0865758-S,ALO-0865758-S,Moletom Alo Yoga Cropped Serenity Coverup Winter Frost Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:ALO-0865758-XS,ALO-0865758-XS,Moletom Alo Yoga Cropped Serenity Coverup Winter Frost Azul,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3857r-1,w3857r-1,Moletom Alo Yoga Sweet Escape Zip Up Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3857r-2,w3857r-2,Moletom Alo Yoga Sweet Escape Zip Up Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3857r-3,w3857r-3,Moletom Alo Yoga Sweet Escape Zip Up Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3857r-4,w3857r-4,Moletom Alo Yoga Sweet Escape Zip Up Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3857r-5,w3857r-5,Moletom Alo Yoga Sweet Escape Zip Up Athletic Heather Grey Cinza,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3859r-1,w3859r-1,Moletom Alo Yoga Sweet Escape Zip Up Black Preto,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3859r-2,w3859r-2,Moletom Alo Yoga Sweet Escape Zip Up Black Preto,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3859r-3,w3859r-3,Moletom Alo Yoga Sweet Escape Zip Up Black Preto,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3859r-4,w3859r-4,Moletom Alo Yoga Sweet Escape Zip Up Black Preto,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3859r-5,w3859r-5,Moletom Alo Yoga Sweet Escape Zip Up Black Preto,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3858r-1,w3858r-1,Moletom Alo Yoga Sweet Escape Zip Up Gravel Marrom,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3858r-2,w3858r-2,Moletom Alo Yoga Sweet Escape Zip Up Gravel Marrom,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3858r-3,w3858r-3,Moletom Alo Yoga Sweet Escape Zip Up Gravel Marrom,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3858r-4,w3858r-4,Moletom Alo Yoga Sweet Escape Zip Up Gravel Marrom,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3858r-5,w3858r-5,Moletom Alo Yoga Sweet Escape Zip Up Gravel Marrom,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3856r-1,w3856r-1,Moletom Alo Yoga Sweet Escape Zip Up Ivory Creme,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3856r-2,w3856r-2,Moletom Alo Yoga Sweet Escape Zip Up Ivory Creme,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3856r-3,w3856r-3,Moletom Alo Yoga Sweet Escape Zip Up Ivory Creme,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3856r-4,w3856r-4,Moletom Alo Yoga Sweet Escape Zip Up Ivory Creme,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:w3856r-5,w3856r-5,Moletom Alo Yoga Sweet Escape Zip Up Ivory Creme,Vestuário e acessórios > Sapatos,[],Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-7931614-L,CLC-7931614-L,Moletom Cold Culture Curved Grey/Pink Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-7931614-M,CLC-7931614-M,Moletom Cold Culture Curved Grey/Pink Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-7931614-S,CLC-7931614-S,Moletom Cold Culture Curved Grey/Pink Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-7931614-XL,CLC-7931614-XL,Moletom Cold Culture Curved Grey/Pink Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-7931614-XS,CLC-7931614-XS,Moletom Cold Culture Curved Grey/Pink Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-7931614-XXL,CLC-7931614-XXL,Moletom Cold Culture Curved Grey/Pink Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9471710-L,CLC-9471710-L,Moletom Cold Culture Curved Heavy Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9471710-M,CLC-9471710-M,Moletom Cold Culture Curved Heavy Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9471710-S,CLC-9471710-S,Moletom Cold Culture Curved Heavy Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9471710-XL,CLC-9471710-XL,Moletom Cold Culture Curved Heavy Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9471710-XS,CLC-9471710-XS,Moletom Cold Culture Curved Heavy Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-9471710-XXL,CLC-9471710-XXL,Moletom Cold Culture Curved Heavy Grey Cinza,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-1470558-L,CLC-1470558-L,Moletom Cold Culture Curved Pink Rosa,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-1470558-M,CLC-1470558-M,Moletom Cold Culture Curved Pink Rosa,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-1470558-S,CLC-1470558-S,Moletom Cold Culture Curved Pink Rosa,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-1470558-XL,CLC-1470558-XL,Moletom Cold Culture Curved Pink Rosa,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-1470558-XS,CLC-1470558-XS,Moletom Cold Culture Curved Pink Rosa,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-1470558-XXL,CLC-1470558-XXL,Moletom Cold Culture Curved Pink Rosa,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
online:pt:BR:CLC-3606238-L,CLC-3606238-L,Moletom Cold Culture Distress Curved Black Preto,Vestuário e acessórios > Sapatos,"[""Moletom""]",Apparel & Accessories > Clothing > Outerwear,"[""Moletom/Jaqueta""]",outerwear_token_high_confidence,True
