product_id,offer_id,current_gmc_title,proposed_gmc_title,shopify_product_title,confidence,source,link,selected_for_apply
online:pt:BR:5706324928133224313,5706324928133224313,39,Tênis New Balance 204L x Atmos Cow Girl Brown Marrom - Tamanho 39,Tênis New Balance 204L x Atmos Cow Girl Brown Marrom,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-204l-x-atmos-cow-girl-brown-marrom,True
online:pt:BR:6036386056472256840,6036386056472256840,37,Tênis Nike Shox TL Black Cave Stone Preto - Tamanho 37,Tênis Nike Shox TL Black Cave Stone Preto,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-shox-tl-black-cave-stone-preto,True
online:pt:BR:3048242206072553507,3048242206072553507,42,Tênis ASICS Gel-1130 White Black Silver Prata - Tamanho 42,Tênis ASICS Gel-1130 White Black Silver Prata,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-black-silver-prata,True
online:pt:BR:6234067398750979457,6234067398750979457,34,Tênis Nike Air Force 1 Low Protro Kobe Bryant Siempre Hermanos Marrom - Tamanho 34,Tênis Nike Air Force 1 Low Protro Kobe Bryant Siempre Hermanos Marrom,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-air-force-1-low-protro-kobe-bryant-siempre-hermanos-marrom,True
online:pt:BR:11810372920072143991,11810372920072143991,40,Calca Saint Studio Wide Alfaiataria Preto - Tamanho 40,Calca Saint Studio Wide Alfaiataria Preto,média,handle_fallback_HTTPError,https://lksneakers.com.br/collections/roupas/products/calca-saint-studio-wide-alfaiataria-preto,True
online:pt:BR:16599698222138562820,16599698222138562820,34,Tênis Jordan 4 Retro Toro Bravo 2026 Vermelho - Tamanho 34,Tênis Jordan 4 Retro Toro Bravo 2026 Vermelho,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-jordan-4-retro-toro-bravo-2026-vermelho-1,True
online:pt:BR:1863698749035586532,1863698749035586532,44,Tênis ASICS Gel-1130 Black Pure Silver Prata - Tamanho 44,Tênis ASICS Gel-1130 Black Pure Silver Prata,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-asics-gel-1130-black-pure-silver-prata,True
online:pt:BR:4531110532523186885,4531110532523186885,39,Tênis Nike Air Jordan 1 Low SE Repaired Denim Swoosh Azul - Tamanho 39,Tênis Nike Air Jordan 1 Low SE Repaired Denim Swoosh Azul,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-air-jordan-1-low-se-repaired-denim-swoosh-azul,True
online:pt:BR:2198938218729451562,2198938218729451562,37,Tênis Nike Shox TL Velvet Brown Denim Turquoise Marrom - Tamanho 37,Tênis Nike Shox TL Velvet Brown Denim Turquoise Marrom,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-shox-tl-velvet-brown-denim-turquoise-marrom,True
online:pt:BR:14252480804615463970,14252480804615463970,41,Bota Timberland 6 Premium Waterproof Boot Supreme Wheat Bege - Tamanho 41,Bota Timberland 6 Premium Waterproof Boot Supreme Wheat Bege,média,handle_fallback_HTTPError,https://lksneakers.com.br/products/bota-timberland-6-premium-waterproof-boot-supreme-wheat-bege,True
online:pt:BR:15031239196158973196,15031239196158973196,45,Nike Air Force 1 07 White - Tamanho 45,Nike Air Force 1 07 White,média,handle_fallback_HTTPError,https://lksneakers.com.br/products/nike-air-force-1-07-white,True
online:pt:BR:4086849490768644696,4086849490768644696,34,Tênis Nike Mind 002 Grey Football Grey Cinza - Tamanho 34,Tênis Nike Mind 002 Grey Football Grey Cinza,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-mind-002-grey-football-grey-cinza,True
online:pt:BR:12475328072847087695,12475328072847087695,42,Bota Timberland 6 Premium Waterproof Boot Supreme Black Preto - Tamanho 42,Bota Timberland 6 Premium Waterproof Boot Supreme Black Preto,média,handle_fallback_HTTPError,https://lksneakers.com.br/products/bota-timberland-6-premium-waterproof-boot-supreme-black-preto,True
online:pt:BR:5627606835540697766,5627606835540697766,M/m,Camiseta Aimé Leon Dore ALD Golf Swing Coconut Milk Off White - Tamanho M,Camiseta Aimé Leon Dore ALD Golf Swing Coconut Milk Off White,alta,shopify_public_product_js,https://lksneakers.com.br/products/camiseta-aime-leon-dore-ald-golf-swing-coconut-milk-off-white,True
online:pt:BR:2669418431140851356,2669418431140851356,Natural,Bolsa Aime Leon Dore Porsche Canvas Tote Bag - Cor Natural,Bolsa Aime Leon Dore Porsche Canvas Tote Bag,média,handle_fallback_HTTPError,https://lksneakers.com.br/products/bolsa-aime-leon-dore-porsche-canvas-tote-bag,True
online:pt:BR:4467332493483768941,4467332493483768941,36,Tenis Nike SB Dunk Low Pro Bluetile Skateboards Azul - Tamanho 36,Tenis Nike SB Dunk Low Pro Bluetile Skateboards Azul,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-sb-dunk-low-pro-bluetile-skateboards-azul,True
online:pt:BR:16606924615096196772,16606924615096196772,G/l,Moletom Aimé Leon Dore Market Hoodie Pine Groove Verde - Tamanho G/L,Moletom Aimé Leon Dore Market Hoodie Pine Groove Verde,alta,shopify_public_product_js,https://lksneakers.com.br/products/moletom-aime-leon-dore-market-hoodie-pine-groove-verde,True
online:pt:BR:15047612723779191692,15047612723779191692,37,Tênis Jordan 5 Retro White Metallic (2026) Metalizado - Tamanho 37,Tênis Jordan 5 Retro White Metallic (2026) Metalizado,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-jordan-5-retro-white-metallic-2026-metalizado,True
online:pt:BR:8419194273885247483,8419194273885247483,34,Tênis ASICS Gel-1130 White Black Silver Prata - Tamanho 34,Tênis ASICS Gel-1130 White Black Silver Prata,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-black-silver-prata-1,True
online:pt:BR:15690098651674929383,15690098651674929383,M/m,Camiseta Nude Project Berry Tee White Branco - Tamanho M,Camiseta Nude Project Berry Tee White Branco,alta,shopify_public_product_js,https://lksneakers.com.br/products/camiseta-nude-project-berry-tee-white-branco,True
online:pt:BR:16552051163064136080,16552051163064136080,43,Tênis ASICS Gel-1130 White Pure Silver Prata - Tamanho 43,Tênis ASICS Gel-1130 White Pure Silver Prata,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-pure-silver-prata,True
online:pt:BR:5390248129051651686,5390248129051651686,34,Tênis ASICS Gel-1130 White Clay Canyon Branco - Tamanho 34,Tênis ASICS Gel-1130 White Clay Canyon Branco,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-clay-canyon-branco,True
online:pt:BR:12053538457178343768,12053538457178343768,40,Tênis On Running x Kith ON K-Tech 2 Spirulina Barley Verde - Tamanho 40,Tênis On Running x Kith ON K-Tech 2 Spirulina Barley Verde,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-on-running-x-kith-on-k-tech-2-spirulina-barley-verde,True
online:pt:BR:5328214585182033036,5328214585182033036,35,Tênis Nike Kobe 5 Protro Lower Merion Aces Away Prata - Tamanho 35,Tênis Nike Kobe 5 Protro Lower Merion Aces Away Prata,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-kobe-5-protro-lower-merion-aces-away-prata,True
online:pt:BR:15014470994320532817,15014470994320532817,36,Tênis New Balance 204L Slate Grey Raincloud Cinza - Tamanho 36,Tênis New Balance 204L Slate Grey Raincloud Cinza,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-204l-slate-grey-raincloud-cinza,True
online:pt:BR:16359969147856982838,16359969147856982838,M/m,Top Nude Project Bassa White Branco - Tamanho M,Top Nude Project Bassa White Branco,média,handle_fallback_HTTPError,https://lksneakers.com.br/products/top-nude-project-bassa-white-branco,True
online:pt:BR:8082476657063126648,8082476657063126648,43,Tênis ASICS Gel-1130 Black Pure Silver Prata - Tamanho 43,Tênis ASICS Gel-1130 Black Pure Silver Prata,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-asics-gel-1130-black-pure-silver-prata-1,True
online:pt:BR:12887836741223739253,12887836741223739253,34,Tênis New Balance 990v6 Made in USA Cinza Castlerock - Tamanho 34,Tênis New Balance 990v6 Made in USA Cinza Castlerock,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-990v6-made-in-usa-cinza-castlerock,True
online:pt:BR:13509922810333178540,13509922810333178540,L/g,Camiseta Nude Project Honor Tee Black Preto - Tamanho G/L,Camiseta Nude Project Honor Tee Black Preto,alta,shopify_public_product_js,https://lksneakers.com.br/products/camiseta-nude-project-honor-tee-black-preto,True
online:pt:BR:10695397335246538087,10695397335246538087,42,Bota Timberland 6 Premium Waterproof Boot Supreme Multi Color Colorido - Tamanho 42,Bota Timberland 6 Premium Waterproof Boot Supreme Multi Color Colorido,média,handle_fallback_HTTPError,https://lksneakers.com.br/products/bota-timberland-6-premium-waterproof-boot-supreme-multi-color-colorido,True
online:pt:BR:9914706510510919523,9914706510510919523,37,Tenis Nike SB Dunk Low Pro Muni Lightning Denim Turquoise Turquesa - Tamanho 37,Tenis Nike SB Dunk Low Pro Muni Lightning Denim Turquoise Turquesa,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-sb-dunk-low-pro-muni-lightning-denim-turquoise-turquesa,True
online:pt:BR:3256183830573196292,3256183830573196292,L/g,Camiseta Saint Studio Oversized Suedine Supima Areia Bege - Tamanho G/L,Camiseta Saint Studio Oversized Suedine Supima Areia Bege,alta,shopify_public_product_js,https://lksneakers.com.br/products/camiseta-saint-studio-oversized-suedine-supima-areia-bege,True
online:pt:BR:6577883094469507641,6577883094469507641,43,Tênis Nike Kobe 11 Protro Mamba Day Dourado - Tamanho 43,Tênis Nike Kobe 11 Protro Mamba Day Dourado,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-kobe-11-protro-mamba-day-dourado,True
online:pt:BR:10310578515087778063,10310578515087778063,40,Tênis Nike Vomero Premium Tangerine Tint Laranja - Tamanho 40,Tênis Nike Vomero Premium Tangerine Tint Laranja,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-vomero-premium-tangerine-tint-laranja,True
online:pt:BR:2243578831328686793,2243578831328686793,35,Tênis Nike Vomero Premium Barely Green Verde - Tamanho 35,Tênis Nike Vomero Premium Barely Green Verde,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-vomero-premium-barely-green-verde,True
