offer_id,current_title,brand,problem,proposed_title,target,confidence,link
5706324928133224313,39,New Balance,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-new-balance-204l-x-atmos-cow-girl-brown-marrom
6036386056472256840,37,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-shox-tl-black-cave-stone-preto
3048242206072553507,42,ASICS,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-black-silver-prata
6234067398750979457,34,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-air-force-1-low-protro-kobe-bryant-siempre-hermanos-marrom
11810372920072143991,40,Saint Studio,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/collections/roupas/products/calca-saint-studio-wide-alfaiataria-preto
16599698222138562820,34,Jordan,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-jordan-4-retro-toro-bravo-2026-vermelho-1
1863698749035586532,44,ASICS,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-asics-gel-1130-black-pure-silver-prata
4531110532523186885,39,Air Jordan,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-air-jordan-1-low-se-repaired-denim-swoosh-azul
2198938218729451562,37,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-shox-tl-velvet-brown-denim-turquoise-marrom
14252480804615463970,41,Timberland,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/bota-timberland-6-premium-waterproof-boot-supreme-wheat-bege
15031239196158973196,45,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/nike-air-force-1-07-white
4086849490768644696,34,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-mind-002-grey-football-grey-cinza
12475328072847087695,42,Timberland,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/bota-timberland-6-premium-waterproof-boot-supreme-black-preto
5627606835540697766,M/m,Aimé Leon Dore,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/camiseta-aime-leon-dore-ald-golf-swing-coconut-milk-off-white
2669418431140851356,Natural,Aimé Leon Dore,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/bolsa-aime-leon-dore-porsche-canvas-tote-bag
4467332493483768941,36,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-sb-dunk-low-pro-bluetile-skateboards-azul
16606924615096196772,G/l,Aimé Leon Dore,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/moletom-aime-leon-dore-market-hoodie-pine-groove-verde
15047612723779191692,37,Jordan,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-jordan-5-retro-white-metallic-2026-metalizado
8419194273885247483,34,ASICS,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-black-silver-prata-1
15690098651674929383,M/m,Nude Project,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/camiseta-nude-project-berry-tee-white-branco
16552051163064136080,43,ASICS,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-pure-silver-prata
5390248129051651686,34,ASICS,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-asics-gel-1130-white-clay-canyon-branco
12053538457178343768,40,ON,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-on-running-x-kith-on-k-tech-2-spirulina-barley-verde
5328214585182033036,35,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-kobe-5-protro-lower-merion-aces-away-prata
15014470994320532817,36,New Balance,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-new-balance-204l-slate-grey-raincloud-cinza
16359969147856982838,M/m,Nude Project,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/top-nude-project-bassa-white-branco
8082476657063126648,43,ASICS,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-asics-gel-1130-black-pure-silver-prata-1
12887836741223739253,34,New Balance,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-new-balance-990v6-made-in-usa-cinza-castlerock
13509922810333178540,L/g,Nude Project,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/camiseta-nude-project-honor-tee-black-preto
10695397335246538087,42,Timberland,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/bota-timberland-6-premium-waterproof-boot-supreme-multi-color-colorido
9914706510510919523,37,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-sb-dunk-low-pro-muni-lightning-denim-turquoise-turquesa
3256183830573196292,L/g,Saint Studio,título quase vazio/só código/tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/camiseta-saint-studio-oversized-suedine-supima-areia-bege
6577883094469507641,43,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-kobe-11-protro-mamba-day-dourado
10310578515087778063,40,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-vomero-premium-tangerine-tint-laranja
2243578831328686793,35,Nike,título quase vazio/só código/tamanho; título parece ser apenas tamanho; não identifica claramente o tipo/modelo,PENDENTE: consultar Shopify/produto por SKU antes de sugerir título sem inventar,sem write; precisa lookup Shopify/GMC por SKU,baixa,https://lksneakers.com.br/products/tenis-nike-vomero-premium-barely-green-verde
