product_id,offer_id,current_gmc_title,proposed_gmc_title,shopify_product_title,variant_id,variant_sku,size,confidence,source,link,selected_for_apply
online:pt:BR:FD0860001-5,FD0860001-5,Tênis Jarritos x Nike SB Dunk Low Branco/Verde,Tênis Jarritos x Nike SB Dunk Low Branco/Verde - Tamanho 43,Tênis Jarritos x Nike SB Dunk Low Branco/Verde,44591804285150,FD0860001-5,43,alta,shopify_public_product_js,https://lksneakers.com.br/products/jarritos-x-nike-sb-dunk-low?currency=BRL&country=BR&variant=44591804285150&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:JI3185-7,JI3185-7,Tênis Adidas Samba OG Cream White Cardboard Creme,Tênis Adidas Samba OG Cream White Cardboard Creme - Tamanho 40,Tênis Adidas Samba OG Cream White Cardboard Creme,46494929453278,JI3185-7,40,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-adidas-samba-og-cream-white-cardboard-creme?variant=46494929453278,True
online:pt:BR:JR8772-4,JR8772-4,Tênis Adidas SL 72 RS Aurora Ivy Off White Verde,Tênis Adidas SL 72 RS Aurora Ivy Off White Verde - Tamanho 37,Tênis Adidas SL 72 RS Aurora Ivy Off White Verde,47162097074398,JR8772-4,37,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-adidas-sl-72-rs-aurora-ivy-off-white-verde?currency=BRL&country=BR&variant=47162097074398&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:BQ6817303-46,BQ6817303-46,Tênis Nike SB Dunk Low Pro St. Patrick's Day Verde,Tênis Nike SB Dunk Low Pro St. Patrick's Day Verde - Tamanho 46,Tênis Nike SB Dunk Low Pro St. Patrick's Day Verde,44265056567518,BQ6817303-46,46,alta,shopify_public_product_js,https://lksneakers.com.br/products/nike-sb-dunk-low-pro-st-patricks-day?currency=BRL&country=BR&variant=44265056567518&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:DV0426-012-2,DV0426-012-2,Tênis Nike Air Jordan 1 Low SE 'Light Steel Grey' Cinza,Tênis Nike Air Jordan 1 Low SE 'Light Steel Grey' Cinza - Tamanho 36,Tênis Nike Air Jordan 1 Low SE 'Light Steel Grey' Cinza,44703695798494,DV0426-012-2,36,alta,shopify_public_product_js,https://lksneakers.com.br/products/wmns-air-jordan-1-low-se-light-steel-grey?currency=BRL&country=BR&variant=44703695798494&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:JI2714-5,JI2714-5,Tênis adidas Gazelle Indoor Dark Brown Glow Pink Court Green Marrom,Tênis adidas Gazelle Indoor Dark Brown Glow Pink Court Green Marrom - Tamanho 38,Tênis adidas Gazelle Indoor Dark Brown Glow Pink Court Green Marrom,46193616978142,JI2714-5,38,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-adidas-gazelle-indoor-dark-brown-glow-pink-court-green-marrom?currency=BRL&country=BR&variant=46193616978142&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:1183B566020-4,1183B566020-4,Tênis Onitsuka Tiger Mexico 66 Pure Silver Black Cinza,Tênis Onitsuka Tiger Mexico 66 Pure Silver Black Cinza - Tamanho 37,Tênis Onitsuka Tiger Mexico 66 Pure Silver Black Cinza,45993790963934,1183B566020-4,37,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-pure-silver-black-cinza?currency=BRL&country=BR&variant=45993790963934&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:FD9923111-4,FD9923111-4,Tênis Nike Dunk Low Multi-Color Colorido,Tênis Nike Dunk Low Multi-Color Colorido - Tamanho 37,Tênis Nike Dunk Low Multi-Color Colorido,44265076359390,FD9923111-4,37,alta,shopify_public_product_js,https://lksneakers.com.br/products/nike-dunk-low-multi-color?currency=BRL&country=BR&variant=44265076359390&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:u1906lbn3,u1906lbn3,Tênis New Balance 1906L Preto Couro Mesh Preto,Tênis New Balance 1906L Preto Couro Mesh Preto - Tamanho 36,Tênis New Balance 1906L Preto Couro Mesh Preto,47124611563742,u1906lbn3,36,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-1906l-preto-couro-mesh-casual?currency=BRL&country=BR&variant=47124611563742&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:HV0823-100-5,HV0823-100-5,Tênis Nike Air Jordan 4 Retro Forget Me Not Azul,Tênis Nike Air Jordan 4 Retro Forget Me Not Azul - Tamanho 38,Tênis Nike Air Jordan 4 Retro Forget Me Not Azul,46676035797214,HV0823-100-5,38,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-air-jordan-4-retro-forget-me-not-azul?variant=46676035797214,True
online:pt:BR:BQ6472104-1,BQ6472104-1,Tênis Nike Air Jordan 1 Mid Kentucky Blue Azul,Tênis Nike Air Jordan 1 Mid Kentucky Blue Azul - Tamanho 38,Tênis Nike Air Jordan 1 Mid Kentucky Blue Azul,47739925856478,BQ6472104-1,38,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/air-jordan-1-mid-kentucky-blue?variant=47739925856478,True
online:pt:BR:DH4401101-40,DH4401101-40,Tênis Nike Dunk Low Blue Paisley Azul,Tênis Nike Dunk Low Blue Paisley Azul - Tamanho 34,Tênis Nike Dunk Low Blue Paisley Azul,45065961668830,DH4401101-40,34,alta,shopify_public_product_js,https://lksneakers.com.br/products/nike-dunk-low-blue-paisley?currency=BRL&country=BR&variant=45065961668830&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:DO9395400-10,DO9395400-10,Tênis Nike SB Dunk Low LA Dodgers Azul,Tênis Nike SB Dunk Low LA Dodgers Azul - Tamanho 46,Tênis Nike SB Dunk Low LA Dodgers Azul,44265059123422,DO9395400-10,46,alta,shopify_public_product_js,https://lksneakers.com.br/products/nike-sb-dunk-low-la-dodgers?currency=BRL&country=BR&variant=44265059123422&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:FV5029-010-43,FV5029-010-43,Tênis Nike Air Jordan 4 Retro 'Black Cat' Preto,Tênis Nike Air Jordan 4 Retro 'Black Cat' Preto - Tamanho 43,Tênis Nike Air Jordan 4 Retro 'Black Cat' Preto,47935086166238,FV5029-010-43,43,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-nike-air-jordan-4-retro-black-cat-preto?variant=47935086166238,True
online:pt:BR:1182A678.750-7,1182A678.750-7,Tênis Onitsuka Tiger Mexico 66 TGRS Yellow/Black Amarelo,Tênis Onitsuka Tiger Mexico 66 TGRS Yellow/Black Amarelo - Tamanho 40,Tênis Onitsuka Tiger Mexico 66 TGRS Yellow/Black Amarelo,47783906148574,1182A678.750-7,40,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-tgrs-yellow-black-amarelo?currency=BRL&country=BR&variant=47783906148574&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:HF6061-400-4,HF6061-400-4,Tênis Nike Sb Dunk Low x Futura Skateboard Bleached Aqua Azul,Tênis Nike Sb Dunk Low x Futura Skateboard Bleached Aqua Azul - Tamanho 39,Tênis Nike Sb Dunk Low x Futura Skateboard Bleached Aqua Azul,45389635944670,HF6061-400-4,39,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-sb-dunk-low-x-futura-skateboard-bleached-aqua-azul?currency=BRL&country=BR&variant=45389635944670&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:BB550VTC-40,BB550VTC-40,Tênis New Balance 550 White Pine Green Branco/Verde,Tênis New Balance 550 White Pine Green Branco/Verde - Tamanho 40,Tênis New Balance 550 White Pine Green Branco/Verde,44265039823070,BB550VTC-40,40,alta,shopify_public_product_js,https://lksneakers.com.br/products/new-balance-550-white-pine-green?currency=BRL&country=BR&variant=44265039823070&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:43774078386610,43774078386610,Tênis Onitsuka Tiger Mexico 66 TGRS Silver Cream Prateado,Tênis Onitsuka Tiger Mexico 66 TGRS Silver Cream Prateado - Tamanho 38,Tênis Onitsuka Tiger Mexico 66 TGRS Silver Cream Prateado,47456165069022,43774078386610,38,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-tgrs-silver-cream-prateado?currency=BRL&country=BR&variant=47456165069022&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:IQ0627-004,IQ0627-004,Tênis Nike Vomero Premium SP Black Mini Chrome Swoosh Preto,Tênis Nike Vomero Premium SP Black Mini Chrome Swoosh Preto - Tamanho 39,Tênis Nike Vomero Premium SP Black Mini Chrome Swoosh Preto,47910946144478,IQ0627-004,39,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-vomero-premium-sp-black-mini-chrome-swoosh-preto?currency=BRL&country=BR&variant=47910946144478&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:u1906lbn6,u1906lbn6,Tênis New Balance 1906L Preto Couro Mesh Preto,Tênis New Balance 1906L Preto Couro Mesh Preto - Tamanho 39,Tênis New Balance 1906L Preto Couro Mesh Preto,47124611662046,u1906lbn6,39,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-1906l-preto-couro-mesh-casual?currency=BRL&country=BR&variant=47124611662046&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:ONI-0995678-35,ONI-0995678-35,Tênis Onitsuka Tiger Mexico 66 Fringe Mocha Brown/Dark Brown Marrom,Tênis Onitsuka Tiger Mexico 66 Fringe Mocha Brown/Dark Brown Marrom - Tamanho 35,Tênis Onitsuka Tiger Mexico 66 Fringe Mocha Brown/Dark Brown Marrom,48066691170526,ONI-0995678-35,35,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-fringe-mocha-brown-dark-brown-marrom?currency=BRL&country=BR&variant=48066691170526&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:U204LSWD-10,U204LSWD-10,Tênis New Balance 204L Silver Metallic Black Prateado,Tênis New Balance 204L Silver Metallic Black Prateado - Tamanho 43,Tênis New Balance 204L Silver Metallic Black Prateado,47555051323614,U204LSWD-10,43,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-204l-silver-metallic-black-prateado?currency=BRL&country=BR&variant=47555051323614&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:1183C102-11,1183C102-11,Tênis Onitsuka Tiger Mexico 66 Birch Peacoat Bege,Tênis Onitsuka Tiger Mexico 66 Birch Peacoat Bege - Tamanho 41.5,Tênis Onitsuka Tiger Mexico 66 Birch Peacoat Bege,47327633801438,1183C102-11,41.5,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-brich-peacoat-bege?currency=BRL&country=BR&variant=47327633801438&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:HV0823-100-6,HV0823-100-6,Tênis Nike Air Jordan 4 Retro Forget Me Not Azul,Tênis Nike Air Jordan 4 Retro Forget Me Not Azul - Tamanho 39,Tênis Nike Air Jordan 4 Retro Forget Me Not Azul,46676035829982,HV0823-100-6,39,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-air-jordan-4-retro-forget-me-not-azul?variant=46676035829982,True
online:pt:BR:IG6785-4,IG6785-4,Tênis adidas Gazelle Indoor Blue Semi Pink Velvet Azul,Tênis adidas Gazelle Indoor Blue Semi Pink Velvet Azul - Tamanho 37,Tênis adidas Gazelle Indoor Blue Semi Pink Velvet Azul,45920359481566,IG6785-4,37,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-adidas-gazelle-indoor-blue-semi-pink-velvet-azul?currency=BRL&country=BR&variant=45920359481566&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:DQ5130400-42,DQ5130400-42,Tênis Fly Streetwear x Dunk Low Pro SB 'Gardenia' Azul,Tênis Fly Streetwear x Dunk Low Pro SB 'Gardenia' Azul - Tamanho 42,Tênis Fly Streetwear x Dunk Low Pro SB 'Gardenia' Azul,44266645389534,DQ5130400-42,42,alta,shopify_public_product_js,https://lksneakers.com.br/products/fly-streetwear-x-dunk-low-pro-sb-gardenia?currency=BRL&country=BR&variant=44266645389534&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:FQ8138-103-3,FQ8138-103-3,Tênis Nike Air Jordan 4 Retro Oxidized Branco,Tênis Nike Air Jordan 4 Retro Oxidized Branco - Tamanho 36,Tênis Nike Air Jordan 4 Retro Oxidized Branco,45736581431518,FQ8138-103-3,36,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-air-jordan-4-retro-oxidized-branco?currency=BRL&country=BR&variant=45736581431518&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:CZ0790-110-5,CZ0790-110-5,Tênis Nike Air Jordan 1 Low Og Barrons Cinza,Tênis Nike Air Jordan 1 Low Og Barrons Cinza - Tamanho 39,Tênis Nike Air Jordan 1 Low Og Barrons Cinza,45813403123934,CZ0790-110-5,39,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-air-jordan-1-low-og-barrons-cinza?currency=BRL&country=BR&variant=45813403123934&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:1183C428.200-10,1183C428.200-10,Tênis Onitsuka Tiger California 78 EX Putty/Green Bege,Tênis Onitsuka Tiger California 78 EX Putty/Green Bege - Tamanho 43,Tênis Onitsuka Tiger California 78 EX Putty/Green Bege,46833866178782,1183C428.200-10,43,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-onitsuka-tiger-california-78-ex-putty-green-bege?variant=46833866178782,True
online:pt:BR:555088036,555088036,Tênis Nike Air Jordan 1 High OG Starfish Laranja,Tênis Nike Air Jordan 1 High OG Starfish Laranja - Tamanho 39,Tênis Nike Air Jordan 1 High OG Starfish Laranja,45346264154334,555088036,39,alta,shopify_public_product_js,https://lksneakers.com.br/products/air-jordan-1-high-og-starfish?currency=BRL&country=BR&variant=45346264187102&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:UGTR83J-42,UGTR83J-42,Tênis New Balance Gator Run Star Burst Bege,Tênis New Balance Gator Run Star Burst Bege - Tamanho 42,Tênis New Balance Gator Run Star Burst Bege,47948162138334,UGTR83J-42,42,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-new-balance-gator-run-star-burst-bege?variant=47948162138334,True
online:pt:BR:H03474-11,H03474-11,Tênis adidas Campus 00s Scarlet Red Vermelho,Tênis adidas Campus 00s Scarlet Red Vermelho - Tamanho 44,Tênis adidas Campus 00s Scarlet Red Vermelho,45540128456926,H03474-11,44,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-adidas-campus-00s-scarlet-red-vermelho?currency=BRL&country=BR&variant=45540128456926&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:U9060LBD-9,U9060LBD-9,Tênis New Balance 9060 Incense Raincloud Arid Stone Marrom,Tênis New Balance 9060 Incense Raincloud Arid Stone Marrom - Tamanho 42,Tênis New Balance 9060 Incense Raincloud Arid Stone Marrom,46321700896990,U9060LBD-9,42,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-9060-incense-raincloud-arid-stone-marrom?currency=BRL&country=BR&variant=46321700896990&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:DX5930001-38,DX5930001-38,Tênis Nike Dunk Low Phantom Metallic Gold Dourado,Tênis Nike Dunk Low Phantom Metallic Gold Dourado - Tamanho 38,Tênis Nike Dunk Low Phantom Metallic Gold Dourado,44266646995166,DX5930001-38,38,alta,shopify_public_product_js,https://lksneakers.com.br/products/nike-dunk-low-phantom-metallic-gold?currency=BRL&country=BR&variant=44266646995166&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:U9060EEH-11,U9060EEH-11,Tênis New Balance 9060 Sparrow Flat Taupe Marrom,Tênis New Balance 9060 Sparrow Flat Taupe Marrom - Tamanho 44,Tênis New Balance 9060 Sparrow Flat Taupe Marrom,46009629114590,U9060EEH-11,44,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-9060-sparrow-flat-taupe-marrom?currency=BRL&country=BR&variant=46009629114590&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:DZ1382001-41,DZ1382001-41,Tênis Tiffany & Co. x Nike Air Force 1 Low 1837 Preto,Tênis Tiffany & Co. x Nike Air Force 1 Low 1837 Preto - Tamanho 41,Tênis Tiffany & Co. x Nike Air Force 1 Low 1837 Preto,44265054208222,DZ1382001-41,41,alta,shopify_public_product_js,https://lksneakers.com.br/products/tiffany-co-x-nike-air-force-1-low-1837?currency=BRL&country=BR&variant=44265054208222&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:HV6103300-9,HV6103300-9,Tênis Nike Dunk Low Retro QS Halloween Skull Verde,Tênis Nike Dunk Low Retro QS Halloween Skull Verde - Tamanho 39.5,Tênis Nike Dunk Low Retro QS Halloween Skull Verde,46236464054494,HV6103300-9,39.5,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-dunk-low-retro-qs-halloween-skull-verde?currency=BRL&country=BR&variant=46236464054494&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:u9060aga-8,u9060aga-8,Tênis New Balance 9060 Grey Day 2025 Cinza,Tênis New Balance 9060 Grey Day 2025 Cinza - Tamanho 41,Tênis New Balance 9060 Grey Day 2025 Cinza,47046882918622,u9060aga-8,41,alta,shopify_public_product_js,https://www.lksneakers.com.br/products/tenis-new-balance-9060-grey-day-2025-esportivo-casual?variant=47046882918622,True
online:pt:BR:ALO-2441950-39,ALO-2441950-39,Tênis Alo Yoga Alo Runner Pink Rosa,Tênis Alo Yoga Alo Runner Pink Rosa - Tamanho 39,Tênis Alo Yoga Alo Runner Pink Rosa,47895152656606,ALO-2441950-39,39,alta,shopify_public_product_js,https://lksneakers.com.br/products/alo-runner-sweet-pink-rosa?currency=BRL&country=BR&variant=47895152656606&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:U530CSB-4,U530CSB-4,Tênis New Balance 530 Arid Stone Cinza,Tênis New Balance 530 Arid Stone Cinza - Tamanho 37,Tênis New Balance 530 Arid Stone Cinza,46182737346782,U530CSB-4,37,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-530-arid-stone-cinza?currency=BRL&country=BR&variant=46182737346782&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:JR5114-5,JR5114-5,Tênis adidas Superstar x CLOT Chinese New Year Preto,Tênis adidas Superstar x CLOT Chinese New Year Preto - Tamanho 38,Tênis adidas Superstar x CLOT Chinese New Year Preto,46213415534814,JR5114-5,38,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-adidas-superstar-x-clot-chinese-new-year-preto?currency=BRL&country=BR&variant=46213415534814&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:HV8547-002-36,HV8547-002-36,Tênis Nike Moon Shoe SP Jacquemus Off White,Tênis Nike Moon Shoe SP Jacquemus Off White - Tamanho 36,Tênis Nike Moon Shoe SP Jacquemus Off White,47936427819230,HV8547-002-36,36,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-moon-shoe-sp-jacquemus-off-white?currency=BRL&country=BR&variant=47936427819230&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:1183A201-126-5,1183A201-126-5,Tênis Onitsuka Tiger Mexico 66 White Black Branco,Tênis Onitsuka Tiger Mexico 66 White Black Branco - Tamanho 38,Tênis Onitsuka Tiger Mexico 66 White Black Branco,46619126628574,1183A201-126-5,38,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-onitsuka-tiger-mexico-66-white-black-branco?currency=BRL&country=BR&variant=46619126628574&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:CZ0790-102-8,CZ0790-102-8,Tênis Nike Air Jordan 1 Low Og Mocha Marrom,Tênis Nike Air Jordan 1 Low Og Mocha Marrom - Tamanho 41,Tênis Nike Air Jordan 1 Low Og Mocha Marrom,45763786309854,CZ0790-102-8,41,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-air-jordan-1-low-og-mocha-marrom?currency=BRL&country=BR&variant=45763786309854&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:U9060CCB-10,U9060CCB-10,Tênis New Balance 9060 Bisque Sea Salt Bege,Tênis New Balance 9060 Bisque Sea Salt Bege - Tamanho 43,Tênis New Balance 9060 Bisque Sea Salt Bege,47542843637982,U9060CCB-10,43,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-9060-bisque-sea-salt-bege?currency=BRL&country=BR&variant=47542843637982&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:FB9907102-2,FB9907102-2,Tênis Nike Air Jordan 1 Low SE Sky J Mauve Roxo,Tênis Nike Air Jordan 1 Low SE Sky J Mauve Roxo - Tamanho 35,Tênis Nike Air Jordan 1 Low SE Sky J Mauve Roxo,44665304875230,FB9907102-2,35,alta,shopify_public_product_js,https://lksneakers.com.br/products/air-jordan-1-low-se-sky-j-mauve?currency=BRL&country=BR&variant=44665304875230&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:MR530RB-4,MR530RB-4,Tênis New Balance 530 White Mint Branco,Tênis New Balance 530 White Mint Branco - Tamanho 37,Tênis New Balance 530 White Mint Branco,45468900393182,MR530RB-4,37,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-530-white-mint-branco?currency=BRL&country=BR&variant=45468900393182&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:YZY-2566238-43,YZY-2566238-43,Tênis Adidas Yeezy Boost 350 V2 Earth Marrom,Tênis Adidas Yeezy Boost 350 V2 Earth Marrom - Tamanho 43,Tênis Adidas Yeezy Boost 350 V2 Earth Marrom,47852668354782,YZY-2566238-43,43,alta,shopify_public_product_js,https://lksneakers.com.br/products/yeezy-boost-350-v2-earth-bege?currency=BRL&country=BR&variant=47852668354782&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:DV5464500-3,DV5464500-3,Tênis Nike SB Dunk Low Pro ISO Orange Label Court Purple Roxo,Tênis Nike SB Dunk Low Pro ISO Orange Label Court Purple Roxo - Tamanho 38,Tênis Nike SB Dunk Low Pro ISO Orange Label Court Purple Roxo,44320947798238,DV5464500-3,38,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-nike-sb-dunk-low-pro-iso-orange-label-court-purple-roxo?currency=BRL&country=BR&variant=44320947798238&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
online:pt:BR:U9060EEB-2,U9060EEB-2,Tênis New Balance 9060 Moonrock Linen Dark Artic Grey Cinza,Tênis New Balance 9060 Moonrock Linen Dark Artic Grey Cinza - Tamanho 36,Tênis New Balance 9060 Moonrock Linen Dark Artic Grey Cinza,44795132674270,U9060EEB-2,36,alta,shopify_public_product_js,https://lksneakers.com.br/products/tenis-new-balance-9060-moonrock-linen-dark-artic-greycinza?currency=BRL&country=BR&variant=44795132674270&utm_source=google&utm_medium=cpc&utm_campaign=Google%20Shopping&stkn=789476af598e,True
